STORE,MENU,PRICE,Sector,ss
포케올데이_시흥은계점,메인토핑추가,2000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,아보카도추가,2000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,또띠아빵추가,1500.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,현미밥추가,1000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,메밀면추가,1000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,캔들판매,12900.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,멤버쉽 가입,20000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,정기구독 10+1,109000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,정기구독 15+2,163500.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,텀블러,10900.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,현미밥 포케,10900.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,메밀면 포케,10900.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,채소만 포케,10900.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,커피 세트,13500.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,티 세트,14000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,곤약 냉우동,10900.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,나홀로 하와이 세트,17400.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,둘이서 하와이 세트,31500.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,나홀로 포케+미니곤약냉우동 세트,14500.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,미트랩,6900.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,씨랩,7900.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,두부볼 2개,5000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,단호박 크림수프,4000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,배달비 100,100.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,배달비 500,500.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,배달비 1000,1000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,배달비 5000,5000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,콤부차,4000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,착즙주스(케일사과),4000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,착즙주스(당근사과),4000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,수제딸기우유,4000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,수제블루베리우유,4000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,콜드브루 커피,3500.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,티(Tea),4000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,제로콜라,2000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,제로 사이다,2000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,탄산수,2000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,ABC 슬러쉬,4900.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,매장,0.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,포장,0.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,베지누들,9000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,베지누들,9000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,배달비 4500,4500.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,10+1,109000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,15+2,163500.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,나홀로 하와이 세트,17400.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,둘이서 하와이 세트,31500.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,커피 세트,13500.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,티 세트,14000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,현미밥 포케,10900.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,메밀면 포케,10900.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,채소만 포케,10900.0,"도시락,컵밥>다이어트,샐러드",도시락
배배꼬_세종아름점,파티초 (1개),500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,숫자초 (1개),500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,크림도넛 1개 포장박스,300.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,크림도넛 1개 포장박스,300.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,스트로베리 에이드,4800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,어진동 배송비,4000.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,배달료,3500.0,"카페,디저트>도넛",카페
포케올데이_시흥은계점,배달비 3000,3000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점, ,1.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,메인토핑추가금,1000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,메인토핑추가,3000.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,소스추가,700.0,"도시락,컵밥>다이어트,샐러드",도시락
배배꼬_수원금곡점,生우유 쿠키슈,4500.0,"카페,디저트>도넛",카페
배배꼬_수원금곡점,生우유 크로와상,3300.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,배배꼬 치즈슈페너,5500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,우유퐁당도넛,3500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,커스터드바닐라크림도넛,3500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,핑크솔트우유크림도넛,3700.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,얼그레이크림도넛,3700.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,우유딸기크림도넛,3900.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,로얄프리미엄 밀크티,4800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,핑크선셋 베리티,5200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,시그니처 크림박스 SET(4개),14500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,배배꼬 인기 SET(6개),22500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,배배꼬 추천 SET(4개),15300.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,시그니처 크림박스 SET (4개),14500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,배배꼬 인기 SET (6개),22500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,배배꼬 추천 SET (4개),15300.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,박스포장 (4개~6개),500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,우유퐁당 도넛,3500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,커스터드바닐라크림 도넛,3500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,핑크솔트우유크림 도넛,3700.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,더블딥초코우유 도넛,3700.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,말차크림 도넛,3700.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,인절미크림 도넛,3700.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,얼그레이크림 도넛,3700.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,누텔라크림 도넛,3900.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,레몬유자크림 도넛,3900.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,우유딸기크림 도넛,3900.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,흑임자크림 도넛,4200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,공주바밤바크림 도넛,3900.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,초당옥쑤크림 도넛,3900.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,레드벨벳크림 도넛,3900.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,피치요거트크림 도넛,4200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,보냉팩 추가,700.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,바닐라 커스터드 쿠키슈,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,딥초코 커스터드 쿠키슈,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,라즈베리 커스터드 쿠키슈,4800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,생크림 스콘,3800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,얼그레이 스콘,3800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,콰트로치즈 스콘,4200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,生커스터드 크림브뤨레,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,불고기칠리 페스츄리,3800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,청양마요 페스츄리,3800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,애플시나몬 파이,3800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,블루베리 파이,3800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,스트로베리 파이,3800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,生우유 크러핀,3900.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,플레인 크러핀,2900.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,박스포장 (4개),500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,펄그레이라떼,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,배배꼬치즈슈페너,5500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,스페셜티 아메리카노,3500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,디카페인 아메리카노,3800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,헤이즐넛 아메리카노,3800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,카페라떼,4200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,피넛버터라떼,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,공주바밤바라떼,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,바닐라라떼,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,연유라떼,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,오트밀 카페라떼,5500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,오트밀 바닐라라떼,5800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,오트밀 연유라떼,5800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,초당옥쑤라떼,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,로얄 프리미엄 밀크티,4800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,딥더블초콜릿라떼,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,제주말차라떼,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,수제프리미엄 딸기우유,5800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,오로라 에이드,4800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,핑크 선셋 베리티,5200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,옐로우 캐모마일티,4800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,리얼 복숭아 아이스티,3800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,리얼 망고 아이스티,3800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,리얼 청포도 아이스티,3800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,오렌지자몽 에이드,5200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,패션후르츠 에이드,5200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,히비스커스체리 에이드,4800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,청포도 에이드,4800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,플레인 요거트스무디,5200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,딸기 요거트스무디,5800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,망고 요거트스무디,5800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,블루베리 요거트스무디,5800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,화이트 뱅쇼,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,레드 뱅쇼,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,스파클링 뱅쇼,4800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,배배꼬 치즈슈페너,5500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,生우유 카스테라 도넛,4000.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,딥초코 카스테라 도넛,4200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,우유딸기 카스테라 도넛,4200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,우유퐁당도넛,3500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,커스터드바닐라크림도넛,3500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,로얄프리미엄 밀크티,4800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,핑크선셋 베리티,5200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,카스테라 퐁당 SET (4개),15700.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,시그니처 크림박스 SET(4개),14500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,배배꼬 인기 SET(6개),22500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,배배꼬 추천 SET(4개),15300.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,카스테라 퐁당 SET(4개),15700.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,시그니처 크림박스 SET (4개),14500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,배배꼬 인기 SET (6개),22500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,배배꼬 추천 SET (4개),15300.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,박스포장 (4개~6개),500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,비닐포장,100.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,生우유카스테라 도넛,4000.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,딥초코카스테라 도넛,4200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,우유딸기카스테라 도넛,4200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,우유퐁당 도넛,3500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,커스터드바닐라크림 도넛,3500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,핑크솔트우유크림 도넛,3700.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,더블딥초코우유 도넛,3700.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,말차크림 도넛,3700.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,인절미크림 도넛,3700.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,얼그레이크림 도넛,3700.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,누텔라크림 도넛,3900.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,레몬유자크림 도넛,3900.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,우유딸기크림 도넛,3900.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,흑임자크림 도넛,4200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,공주바밤바크림 도넛,3900.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,초당옥쑤크림 도넛,3900.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,피치요거트크림 도넛,4200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,보냉팩 추가,700.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,비닐 포장,100.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,바닐라 커스터드 쿠키슈,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,딥초코 쿠키슈,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,생크림 스콘,3800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,얼그레이 스콘,3800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,펄그레이라떼,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,배배꼬치즈슈페너,5500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,스페셜티 아메리카노,3500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,디카페인 아메리카노,5000.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,헤이즐넛 아메리카노,3800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,카페라떼,4200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,피넛버터라떼,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,공주바밤바라떼,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,바닐라라떼,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,연유라떼,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,오트밀 카페라떼,5500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,오트밀 바닐라라떼,5800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,오트밀 연유라떼,5800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,초당옥쑤라떼,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,로얄 프리미엄 밀크티,4800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,딥더블초콜릿라떼,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,제주말차라떼,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,수제프리미엄 딸기우유,5800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,오로라 에이드,4800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,핑크 선셋 베리티,5200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,옐로우 캐모마일티,4800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,리얼 복숭아 아이스티,3800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,리얼 망고 아이스티,3800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,리얼 청포도 아이스티,3800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,오렌지자몽 에이드,5200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,패션후르츠 에이드,5200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,히비스커스체리 에이드,4800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,청포도 에이드,4800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,플레인 요거트스무디,5200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,딸기 요거트스무디,5800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,망고 요거트스무디,5800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,블루베리 요거트스무디,5800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,보냉백추가,700.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,기본배달료,3000.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,배달료,3500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,배달료,4000.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,오늘의도넛,2900.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,오늘의도넛,2500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,크림도넛,4950.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,어린이 음료,1500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,아.샷.추(아이스티+아메리카노),4000.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,스파클링뱅쇼(Only Ice),4800.0,"카페,디저트>도넛",카페
포케올데이_시흥은계점,꾸꼬논알콜맥주LAGER,4500.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,꾸꼬논알콜맥주PILS,4500.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,꾸꼬논알콜맥주,4500.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,스무디볼,7800.0,"도시락,컵밥>다이어트,샐러드",도시락
