브랜드코드,브랜드명,점포번호,점포명,사업자번호,MENU_CD,MENU_FULL_NM,MENU_NM,판매가격
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000109,르완다 마쿠바 풀리,르완다 마쿠바 풀리,"5,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000110,과테말라 세리토스,과테말라 세리토스,"4,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000111,에티오피아 모모라 구지 G1,에티오피아 모모라 구지 G,"5,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000112,브라질 만치케이라 드 미나스,브라질 만치케이라 드 미나,"5,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000113,오늘의 커피,오늘의 커피,"5,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000124,디카페인,디카페인,"5,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000128,콜롬비아,콜롬비아,"6,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000129,에티오피아 워시드,에티오피아 워시드,"6,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000130,에티오피아 내추럴,에티오피아 내추럴,"6,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000131,코스타리카,코스타리카,"5,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000132,과테말라,과테말라,"5,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000115,스위트 카모마일,스위트 카모마일,"4,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000116,스트로베리&바닐라,스트로베리&바닐라,"4,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000117,애플&시나몬,애플&시나몬,"4,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000118,진저&레몬,진저&레몬,"4,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000119,라즈베리,라즈베리,"4,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000120,피치,피치,"4,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000127,스위트카모마일,스위트카모마일,"4,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000150,수제레몬티,수제레몬티,"5,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000151,수제자몽티,수제자몽티,"5,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000155,유자애플티,유자애플티,"5,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000156,애플티,애플티,"4,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000133,에쉬레버터스콘,에쉬레버터스콘,"3,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000134,아메리칸초코스콘,아메리칸초코스콘,"4,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000135,바스크치즈케이크,바스크치즈케이크,"6,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000136,마스카포네 딸기생크림케이크,마스카포네 딸기생크림케이크,"6,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000137,빅토리아케이크,빅토리아케이크,"6,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000147,초코생크림케이크,초코생크림케이크,"6,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000148,크랜베리크림치즈스콘,크랜베리크림치즈스콘,"4,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000149,초코바스크치즈,초코바스크치즈,"7,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000157,말차바스크치즈,말차바스크치즈,"7,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000161,베이컨파파스콘,베이컨파파스콘,"4,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000153,바질토마토스콘,바질토마토스콘,"4,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000001,화이트바닐라크림라떼,화이트바닐라크림라떼,"5,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000002,브라운초코크림라떼,브라운초코크림라떼,"5,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000003,제주말차크림라떼,제주말차크림라떼,"5,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000103,슈가팝라떼,슈가팝라떼,"4,800"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000104,콜드폼라노체,콜드폼라노체,"4,800"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000105,콜드브루 디카페인 콜롬비아,콜드브루 디카페인 콜롬비아,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000106,콜드브루 디카페인 에디오피아,콜드브루 디카페인 에디오피,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000108,아이스크림라테,아이스크림라테,"6,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000122,아이스크림라테,아이스크림라테,"6,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000125,비엔나크림커피,비엔나크림커피,"6,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000004,아메리카노,아메리카노,"3,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000005,카페라떼,카페라떼,"4,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000006,바닐라라떼,바닐라라떼,"4,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000007,카페모카,카페모카,"4,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000008,돌체라떼,돌체라떼,"5,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000009,캐러멜마키아토,캐러멜마키아토,"5,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000012,아인슈페너 (only ice),아인슈페너 (only ice),"5,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000107,스폐셜아메리카노,스폐셜아메리카노,"3,800"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000114,카푸치노,카푸치노,"4,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000013,메이플망고크림라떼,메이플망고크림라떼,"4,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000014,핑크솔트딸기크림라떼,핑크솔트딸기크림라떼,"4,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000015,다크초코크림라떼,다크초코크림라떼,"4,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000016,레몬청포도크림라떼,레몬청포도크림라떼,"4,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000017,아몬드얼그레이크림라떼,아몬드얼그레이크림라떼,"4,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000018,블루베리크림라떼,블루베리크림라떼,"4,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000126,리얼더블크림커피,리얼더블크림커피,"6,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000019,쿠앤크바닐라쉐이크,쿠앤크바닐라쉐이크,"4,800"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000020,화이트바닐라크림쉐이크,화이트바닐라크림쉐이크,"4,800"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000021,초코연유크림스무디,초코연유크림스무디,"4,800"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000022,딸기요거트스무디,딸기요거트스무디,"4,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000023,망고요거트스무디,망고요거트스무디,"4,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000024,블루베리요거트스무디,블루베리요거트스무디,"4,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000025,복숭아자두요거트스무디,복숭아자두요거트스무디,"4,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000026,플레인요거트스무디,플레인요거트스무디,"4,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000123,플레인요거트스무디,플레인요거트스무디,"4,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000152,생딸기라떼,생딸기라떼,"6,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000010,리얼초코,리얼초코,"5,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000011,말차(녹차)라떼,말차(녹차)라떼,"5,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000027,허니레몬티,허니레몬티,"3,800"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000028,허니자몽티,허니자몽티,"3,800"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000029,히비스커스,히비스커스,"3,800"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000030,복숭아이스티,복숭아이스티,"3,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000031,아일리스 애플티,아일리스 애플티,"3,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000032,잉글리쉬블랙퍼스트,잉글리쉬블랙퍼스트,"3,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000033,캐모마일,캐모마일,"3,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000034,페퍼민트,페퍼민트,"3,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000035,유자애플티,유자애플티,"3,800"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000036,오렌지한라봉에이드,오렌지한라봉에이드,"3,800"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000037,자몽에이드,자몽에이드,"5,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000038,청포도에이드,청포도에이드,"3,800"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000039,레몬에이드,레몬에이드,"5,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000040,체리에이드,체리에이드,"3,800"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000041,레몬청포도에이드,레몬청포도에이드,"3,800"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000088,페리에탄산수,페리에탄산수,"3,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000092,골든메달애플,골든메달애플,"3,800"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000093,분다버그핑크,분다버그핑크,"4,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000094,산펠그리노탄산수,산펠그리노탄산수,"3,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000097,스프라이트,스프라이트,"3,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000121,플레인요거트스무디,플레인요거트스무디,"2,222"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000158,청포도 에이드,청포도 에이드,"5,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000159,오렌지한라봉에이드,오렌지한라봉에이드,"5,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000163,부드러운원두,부드러운원두,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000042,아이스크림 크로플,아이스크림 크로플,"9,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000043,브라운치즈 크로플,브라운치즈 크로플,"10,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000044,리코타치즈샐러드,리코타치즈샐러드,"9,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000045,라쿤플레이트,라쿤플레이트,"11,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000046,그릴드더블햄치즈토스트,그릴드더블햄치즈토스트,"6,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000047,HOT,HOT,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000048,ICE,ICE,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000049,사이즈업,사이즈업,500
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000050,샷추가,샷추가,"1,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000051,휘핑있음,휘핑있음,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000052,휘핑없음,휘핑없음,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000053,Only ICE,Only ICE,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000054,선택 없음,선택 없음,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000055,조금만,조금만,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000056,기본,기본,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000057,많이,많이,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000058,많이,많이,300
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000059,조금만,조금만,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000060,기본,기본,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000061,많이,많이,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000062,많이,많이,300
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000063,치즈추가,치즈추가,"1,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000064,라코타치즈 추가,라코타치즈 추가,"1,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000065,소세지추가,소세지추가,"1,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000066,후렌치프라이추가,후렌치프라이추가,"1,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000067,아이스크림 추가,아이스크림 추가,"1,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000068,바닐라시럽추가,바닐라시럽추가,300
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000069,초코소스추가 ,초코소스추가 ,500
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000070,캐러멜소스추가 ,캐러멜소스추가 ,500
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000071,햄추가,햄추가,"1,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000072,리코타치즈추가,리코타치즈추가,"1,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000084,매장,매장,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000085,포장,포장,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000087,초코소스,초코소스,500
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000089,플레인,플레인,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000090,레몬,레몬,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000091,라임,라임,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000095,레몬맛,레몬맛,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000096,체리&석류맛,체리&석류맛,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000098,딸기마카롱,딸기마카롱,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000099,강아지마카롱,강아지마카롱,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000100,고양이마카롱,고양이마카롱,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000101,러브마카롱,러브마카롱,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000102,블루베리마카롱,블루베리마카롱,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000143,츄러스,츄러스,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000144,초코 ,초코 ,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000145,브라운치즈,브라운치즈,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000146,플레인,플레인,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000154,무화과,무화과,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000162,진한원두,진한원두,0
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000164,디카페인,디카페인,"1,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000073,쿠키슈,쿠키슈,"3,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000074,우유크림카스테라,우유크림카스테라,"4,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000075,시카고치즈케이크,시카고치즈케이크,"6,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000076,초코쿠키치즈케이크,초코쿠키치즈케이크,"6,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000077,얼그레이쇼콜라,얼그레이쇼콜라,"5,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000078,레아치즈타르트,레아치즈타르트,"5,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000079,티라미수타르트,티라미수타르트,"5,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000080,오리지널티라미수케이크,오리지널티라미수케이크,"6,800"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000081,레드벨벳케이크,레드벨벳케이크,"5,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000082,당근케이크,당근케이크,"5,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000083,갸토쇼콜라,갸토쇼콜라,"5,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000086,마카롱,마카롱,"2,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000138,당근크림치즈케이크 ,당근크림치즈케이크 ,"6,000"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000139,에그타르트 ,에그타르트 ,"3,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000140,초코스모어 ,초코스모어 ,"3,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000141,쿠앤크스모어,쿠앤크스모어,"3,500"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000142,휘낭시에 ,휘낭시에 ,"2,800"
rakun,라쿤카페,1001,라쿤라떼17,349-02-01908,B0000160,리얼망고케이크,리얼망고케이크,"7,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000001,로제가래떡볶이(1~2인분),로제가래떡볶이(1~2인분),"8,900"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000003,남포동떡볶이(1~2인분),남포동떡볶이(1~2인분),"7,900"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000004,밀떡볶이(1~2인분),밀떡볶이(1~2인분),"6,900"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000005,할머니가래떡볶이(3~4인분),할머니가래떡볶이(3~4인분),"13,900"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000006,치즈할머니가래떡볶이(3~4인분),치즈할머니가래떡볶이(3~4인분),"15,900"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000007,남순모SET,남순모SET,"17,900"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000008,남포동과 순살치킨,남포동과 순살치킨,"15,900"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000009,할가떡튀김 SET,할가떡튀김 SET,"18,900"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000010,어떡할가SET,어떡할가SET,"17,900"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000011,꼬마김밥 5줄,꼬마김밥 5줄,"3,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000012,꼬마김밥 10줄,꼬마김밥 10줄,"5,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000013,빨강오뎅,빨강오뎅,"4,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000014,가래떡튀김+조청,가래떡튀김+조청,"1,500"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000015,순대,순대,"4,000"
