브랜드코드,브랜드명,점포번호,점포명,사업자번호,MENU_CD,MENU_FULL_NM,MENU_NM,판매가격
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000016,물떡어묵탕,물떡어묵탕,"5,900"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000017,빨강물떡어묵탕,빨강물떡어묵탕,"5,900"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000018,모듬튀김,모듬튀김,"6,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000019,치즈볼4개,치즈볼4개,"4,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000020,셀프주먹밥,셀프주먹밥,"3,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000021,핫도그2개,핫도그2개,"3,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000022,김말이3개,김말이3개,"2,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000023,야끼만두튀김4개,만두튀김4개,"2,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000024,치즈스틱4개,치즈스틱4개,"3,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000025,어묵튀김6개,어묵튀김6개,"2,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000026,게다리튀김4개,게다리튀김4개,"4,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000027,오징어튀김3개,오징어튀김3개,"3,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000028,고구마튀김3개,고구마튀김3개,"2,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000029,단무지추가,단무지추가,500
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000030,순살치킨,순살치킨,"8,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000031,쿨피스(450ml),쿨피스(450ml),"1,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000032,콜라500ml,콜라500ml,"1,500"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000033,콜라1.25L,콜라1.25L,"2,500"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000034,사이다500ml,사이다500ml,"1,500"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000035,사이다1.25L,사이다1.25L,"2,500"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000036,1단계,1단계,0
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000037,2단계,2단계,0
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000038,3단계,3단계,0
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000039,밀떡변경,밀떡변경,0
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000040,분모자변경,분모자변경,"2,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000041,파마산,파마산,500
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000042,콩가루,콩가루,500
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000043,계란1개,계란1개,500
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000044,비엔나5개,비엔나5개,"1,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000045,가래떡1개,가래떡1개,"1,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000046,어묵사리,어묵사리,"1,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000047,치즈사리,치즈사리,"2,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000048,분모자,분모자,"1,500"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000049,테스트상품1,테스트상품1,"1,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000050,오픈행사(남포동과순살치킨),오픈행사(남포동과순살치킨),"8,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000051,닭갈비가래떡볶이,닭갈비가래떡볶이,"9,900"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000053,카스(병),카스(병),"4,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000054,테라(병),테라(병),"4,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000055,카프리(병),카프리(병),"4,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000056,소주(처음처럼),소주(처음처럼),"4,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000057,소주(참이슬 순한),소주(참이슬 순한),"4,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000058,소주(진로이즈백),소주(진로이즈백),"4,000"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000059,(포장할인)남순모SET,(포장할인)남순모SET,"14,900"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000060,(포장할인) 남포동과순살치킨,(포장할인) 남포동과순살치킨,"12,900"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000061,(포장할인)할가떡튀김SET,(포장할인)할가떡튀김SET,"15,900"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000062,(포장할인)어떡할가SET,(포장할인)어떡할가SET,"14,900"
gkfajsl,할머니가래떡볶이,1002,할머니가래떡볶이(발산점),336-27-00944,B0000063,(포장할인)남김모SET,(포장할인)남김모SET,"14,900"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000001,특선세트10P(1인분),특선세트10P(1인분),"10,900"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000002,초밥세트12P(1인분),초밥세트12P(1인분),"12,900"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000003,초밥세트26P(2인분),초밥세트26P(2인분),"20,900"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000004,연어세트12P(1인분),연어세트12P(1인분),"16,900"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000005,스시앤롤세트22P(2인분),스시앤롤세트22P(2인분),"24,900"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000352,호온세트,호온세트,"10,900"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000006,간장새우초밥4p,간장새우초밥4p,"6,400"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000007,구운소고기초밥4p,구운소고기초밥4p,"6,400"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000008,생연어초밥4p,생연어초밥4p,"6,600"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000009,구운연어초밥4p,구운연어초밥4p,"6,600"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000010,광어초밥4p,광어초밥4p,"5,900"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000011,구운장어초밥4p,구운장어초밥4p,"5,900"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000012,초새우초밥4p,초새우초밥4p,"3,700"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000013,구운계란초밥4p,구운계란초밥4p,"3,700"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000014,구운유부초밥4p,구운유부초밥4p,"3,700"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000015,구운새우초밥4p,구운새우초밥4p,"4,400"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000016,관자초밥 4p,관자초밥 4p,"5,900"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000389,한치 4p,한치 4p,"3,400"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000390,구운게살 4p,구운게살 4p,"3,400"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000413,한치 4p,한치 4p,"3,700"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000414,구운게살 4p,구운게살 4p,"3,700"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000017,캘리포니아롤9p,캘리포니아롤9p,"8,900"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000018,연어아보카도롤9p,연어아보카도롤9p,"10,900"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000019,치킨카츠아보카도롤9p,치킨카츠아보카도롤9p,"8,900"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000039,연어스테이크롤8p,연어스테이크롤8p,"14,900"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000040,구운장어롤 8p,구운장어롤 8p,"14,900"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000294,연어크림치즈아보카도롤9p,연어크림치즈아보카도롤9p,"11,900"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000295,콤비네이션롤9p,콤비네이션롤9p,"10,900"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000020,한개우동,한개우동,"6,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000021,반개우동,반개우동,"3,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000022,모듬고로케3p,모듬고로케3p,"3,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000023,새우튀김 3p,새우튀김 3p,"3,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000024,타코야끼볼 6p,타코야끼볼 6p,"3,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000037,등심돈까스+유부초밥,등심돈까스+유부초밥,"8,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000038,치즈돈까스+유부초밥,치즈돈까스+유부초밥,"9,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000384,냉모밀,냉모밀,"7,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000025,펩시콜라,펩시콜라,"2,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000026,칠성사이다,칠성사이다,"2,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000027,미린다파인,미린다파인,"2,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000028,밀키스,밀키스,"2,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000029,마운틴듀 ,마운틴듀 ,"2,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000030,대선 ,대선 ,"4,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000031,참이슬 ,참이슬 ,"4,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000032,좋은데이,좋은데이,"4,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000033,진로,진로,"4,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000034,테라 ,테라 ,"4,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000035,카스 ,카스 ,"4,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000036,클라우드,클라우드,"4,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000312,처음처럼,처음처럼,"4,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000313,스파클링,스파클링,"2,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000350,트로피카나스파클링 오랜지,트로피카나스파클링 오랜지,"2,000"
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000095,연어,연어,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000096,광어,광어,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000097,장어,장어,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000098,관자,관자,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000099,소고기,소고기,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000100,초새우,초새우,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000101,간장새우,간장새우,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000102,한치,한치,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000103,대게살,대게살,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000104,계란,계란,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000105,유부,유부,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000106,진맛살(롤용),진맛살(롤용),0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000107,새우튀김,새우튀김,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000108,감자고로케,감자고로케,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000109,카레고로케,카레고로케,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000110,야채고로케,야채고로케,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000111,타코야끼볼,타코야끼볼,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000112,락교,락교,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000113,생와사비,생와사비,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000114,산고추,산고추,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000115,초생강(적),초생강(적),0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000116,단무지,단무지,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000117,날치알,날치알,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000118,돈카츠,돈카츠,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000119,치즈카츠,치즈카츠,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000120,치킨카츠,치킨카츠,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000121,우동면,우동면,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000122,우동쯔유,우동쯔유,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000123,우동어묵,우동어묵,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000124,가쓰오부시,가쓰오부시,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000125,돈카츠소스,돈카츠소스,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000126,타르타르소스,타르타르소스,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000127,파슬리,파슬리,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000128,초대리,초대리,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000129,데리야끼소스,데리야끼소스,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000130,스파이시소스,스파이시소스,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000131,김,김,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000132,붕어간장,붕어간장,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000133,스시4용기,스시4용기,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000134,스시10용기,스시10용기,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000135,스시12용기,스시12용기,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000136,스시26용기,스시26용기,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000137,돈까스용기,돈까스용기,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000138,롤용기,롤용기,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000139,우동용기,우동용기,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000140,우동국물(소),우동국물(소),0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000141,우동국물(대),우동국물(대),0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000142,반찬용기,반찬용기,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000143,비닐봉지(소),비닐봉지(소),0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000144,비닐봉지(대),비닐봉지(대),0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000145,나무젓가락,나무젓가락,0
onsushi,호주에서온스시,1002,호주에서온스시(연산),382-07-02156,B0000146,해동지,해동지,0
coffeemama,커피마마퀸,1024,커피마마퀸 조암점,847-87-00943,B0000003,카페라떼,카페라떼,"2,800"
coffeemama,커피마마퀸,1024,커피마마퀸 조암점,847-87-00943,B0000005,바닐라라떼,바닐라라떼,"3,300"
coffeemama,커피마마퀸,1024,커피마마퀸 조암점,847-87-00943,B0000006,헤이즐넛아메리카노,헤이즐넛아메리카노,"3,500"
coffeemama,커피마마퀸,1024,커피마마퀸 조암점,847-87-00943,B0000007,연유라떼,연유라떼,"3,500"
coffeemama,커피마마퀸,1024,커피마마퀸 조암점,847-87-00943,B0000008,카라멜 마끼아또,카라멜 마끼아또,"3,500"
coffeemama,커피마마퀸,1024,커피마마퀸 조암점,847-87-00943,B0000009,카페모카,카페모카,"3,500"
coffeemama,커피마마퀸,1024,커피마마퀸 조암점,847-87-00943,B0000010,민트모카,민트모카,"4,200"
coffeemama,커피마마퀸,1024,커피마마퀸 조암점,847-87-00943,B0000011,꿀 아메리카노,꿀 아메리카노,"2,800"
coffeemama,커피마마퀸,1024,커피마마퀸 조암점,847-87-00943,B0000012,꿀 카페라떼,꿀 카페라떼,"3,800"
coffeemama,커피마마퀸,1024,커피마마퀸 조암점,847-87-00943,B0000013,치즈크림 아메리카노(only ice),치즈크림 아메리카노(only ice),"4,000"
coffeemama,커피마마퀸,1024,커피마마퀸 조암점,847-87-00943,B0000014,치즈크림 카페라떼(only ice),치즈크림 카페라떼(only ice),"4,500"
coffeemama,커피마마퀸,1024,커피마마퀸 조암점,847-87-00943,B0000015,시럽/샷/휘핑/코코넛젤리추가,시럽/샷/휘핑/코코넛젤리추가,500
